"","fid","transect","p_a","count1","count_class3","count_class4","elev","year","near","tot","per_sf","per_lp","per_mc","per_as","per_pp","per_o","notree1","notree2","notree3","totnotree","dca1","area"
"5",19,"WY-BCR16-MB28",1,15,3,4,2961,2010,0,160000,0,0,0.94,0,0,0.06,1398,0,0,1398,11006,565876
"28",18,"WY-BCR16-MB25",1,6,3,3,3120,2010,0,140000,0,0.07,0.21,0,0,0.71,14,0,0,14,11006,55727
"36",12,"CO-BCR16-RO600",1,5,3,3,2809,2010,712,110000,0,0.27,0.64,0,0,0.09,0,0,0,0,0,0
"44",5,"CO-BCR16-RO1000",1,4,3,3,2947,2010,1473,110000,0,0.73,0.27,0,0,0,0,0,0,0,0,0
"45",16,"WY-BCR16-MB21",1,4,3,3,2666,2010,0,150000,0,0.07,0.73,0,0,0.2,49,0,0,49,11006,65579
"52",8,"CO-BCR16-RO1300",1,3,3,3,2889,2010,848,140000,0.71,0,0,0.21,0,0.07,0,0,0,0,0,0
"53",9,"CO-BCR16-RO2400",1,3,3,3,3063,2010,254,160000,0.56,0,0,0,0,0.44,0,0,0,0,0,0
"54",20,"WY-BCR16-MB32",1,3,3,3,2950,2010,0,100000,0,0.2,0.2,0.1,0,0.5,362,0,0,362,11006,209250
"66",1,"CO-BCR16-AO27",1,2,2,2,3139,2010,3864,90000,0.89,0,0,0,0,0.11,0,0,0,0,0,0
"67",7,"CO-BCR16-RO1200",1,2,2,2,3095,2010,0,40000,0,0,1,0,0,0,10,0,0,10,11006,21315
"68",10,"CO-BCR16-RO300",1,2,2,2,2925,2010,0,160000,0.19,0.25,0.25,0,0,0.31,1435,0,0,1435,11006,1161619
"69",11,"CO-BCR16-RO400",1,2,2,2,2614,2010,1913,110000,1,0,0,0,0,0,0,0,0,0,0,0
"109",2,"CO-BCR16-GM9",1,1,1,1,3218,2010,454,70000,1,0,0,0,0,0,0,0,0,0,0,0
"110",3,"CO-BCR16-RI12",1,1,1,1,3394,2010,0,160000,1,0,0,0,0,0,273,0,0,273,11009,368123
"111",4,"CO-BCR16-RM300",1,1,1,1,3098,2010,0,130000,1,0,0,0,0,0,972,0,0,972,11006,786401
"112",6,"CO-BCR16-RO1100",1,1,1,1,2947,2010,938,110000,0.45,0,0,0,0,0.55,0,0,0,0,0,0
"113",13,"CO-BCR16-WH9",1,1,1,1,3198,2010,0,150000,0.07,0.67,0.27,0,0,0,146,0,0,146,11006,118764
"114",14,"WY-BCR16-MB1",1,1,1,1,2795,2010,0,150000,0,0.33,0.4,0,0,0.27,132,0,0,132,11006,106611
"115",15,"WY-BCR16-MB18",1,1,1,1,2858,2010,0,130000,0,0.08,0.15,0,0,0.77,92,0,0,92,11006,744784
"116",17,"WY-BCR16-MB22",1,1,1,1,2696,2010,849,160000,0,0,0.81,0.13,0,0.06,0,0,0,0,0,0
"117",21,"WY-BCR16-MB4",1,1,1,1,2145,2010,190,130000,0,0,0.31,0,0.46,0.23,0,0,0,0,0,0
"118",22,"WY-BCR16-MB5",1,1,1,1,2855,2010,0,150000,0,0.07,0.13,0,0,0.8,228,0,0,228,11006,921437
"236",52,"CO-BCR16-AR900",0,0,0,0,3023,2010,0,160000,1,0,0,0,0,0,206,0,0,206,11006,277046
"249",66,"CO-BCR16-BL38",0,0,0,0,2292,2010,4997,160000,0,0,0,0,0,1,0,0,0,0,0,0
"308",126,"CO-BCR16-WH6",0,0,0,0,3387,2010,3856,110000,0.36,0,0,0,0,0.64,0,0,0,0,0,0
"326",144,"WY-BCR16-MB3",0,0,0,0,2080,2010,0,140000,0,0,0.07,0,0.93,0,25,0,0,25,11006,13327
"212",26,"CO-BCR16-AO13",0,0,0,0,2089,2010,27370,140000,0,0,0,0,0,1,0,0,0,0,0,0
"280",98,"CO-BCR16-RO1500",0,0,0,0,3161,2010,2004,90000,1,0,0,0,0,0,0,0,0,0,0,0
"270",88,"CO-BCR16-RI13",0,0,0,0,2834,2010,0,160000,0,0,0,0,0.63,0.38,10,0,0,10,11007,18988
"225",40,"CO-BCR16-AO48",0,0,0,0,2499,2010,4319,130000,0,0,0,0,0,1,0,0,0,0,0,0
"322",140,"WY-BCR16-MB20",0,0,0,0,2109,2010,0,160000,0,0,0,0,0.13,0.88,5,0,0,5,11006,6292
"266",84,"CO-BCR16-PS3",0,0,0,0,2216,2010,0,160000,0,0,0.94,0,0.06,0,26,0,0,26,11007,1156743
"297",115,"CO-BCR16-SA7",0,0,0,0,2481,2010,10739,120000,0,0,0,0,1,0,0,0,0,0,0,0
"235",51,"CO-BCR16-AR800",0,0,0,0,2594,2010,0,100000,0,1,0,0,0,0,743,0,0,743,11006,601187
"279",97,"CO-BCR16-RO1400",0,0,0,0,2880,2010,0,80000,0,0,1,0,0,0,372,0,0,372,11006,1507355
"252",69,"CO-BCR16-BL7",0,0,0,0,2805,2010,2809,60000,0,0,0,1,0,0,0,0,0,0,0,0
"327",145,"WY-BCR16-MB33",0,0,0,0,2716,2010,0,110000,0,0.18,0.64,0,0,0.18,250,0,0,250,11006,2023658
"317",135,"WY-BCR16-MB10",0,0,0,0,2748,2010,0,70000,0.43,0,0.14,0.29,0,0.14,47,0,0,47,11006,384248
"210",23,"CO-BCR10-AO500",0,0,0,0,2239,2010,12332,140000,0,0,1,0,0,0,0,0,0,0,0,0
"307",125,"CO-BCR16-WH5",0,0,0,0,3092,2010,0,160000,0.94,0,0,0,0,0.06,78,0,0,78,11006,63413
"251",68,"CO-BCR16-BL6",0,0,0,0,2301,2010,4705,110000,0,0,0.09,0,0.09,0.82,0,0,0,0,0,0
"215",29,"CO-BCR16-AO18",0,0,0,0,1487,2010,14433,90000,0,0,0,0,0,1,0,0,0,0,0,0
"282",100,"CO-BCR16-RO1700",0,0,0,0,2642,2010,1836,70000,0,0,1,0,0,0,0,0,0,0,0,0
"260",78,"CO-BCR16-GM8",0,0,0,0,2678,2010,1451,160000,0,0,0,0.88,0,0.13,0,0,0,0,0,0
"6",181,"WY-BCR16-MB44",1,15,3,4,3151,2011,0,110000,1,0,0,0,0,0,7568,0,0,7568,11009,6124949
"11",165,"CO-BCR16-RP6",1,10,3,4,3537,2011,0,130000,0.62,0,0,0,0,0.38,1540,0,0,1540,11009,249344
"21",160,"CO-BCR16-RO16",1,7,3,4,3269,2011,0,120000,0.58,0.08,0,0,0,0.33,1704,0,0,1704,11009,689749
"29",164,"CO-BCR16-RP3",1,6,3,3,3639,2011,0,150000,0.8,0,0,0,0,0.2,1515,0,0,1515,11009,245154
"30",174,"WY-BCR16-MB25",1,6,3,3,3120,2011,0,140000,0.36,0.07,0.21,0,0,0.36,6802,4535,0,11337,11009,9175621
"31",176,"WY-BCR16-MB28",1,6,3,3,2961,2011,0,130000,0,0.23,0.08,0,0,0.69,4204,0,0,4204,11006,3402532
"32",179,"WY-BCR16-MB38",1,6,3,3,3042,2011,1290,140000,0.93,0,0,0,0,0.07,0,0,0,0,0,0
"37",153,"CO-BCR16-AR5",1,5,3,3,2958,2011,0,150000,0.27,0.2,0.07,0,0,0.47,11254,0,0,11254,11006,4554236
"38",175,"WY-BCR16-MB26",1,5,3,3,2698,2011,0,110000,0,0,0,0.36,0,0.64,207,0,0,207,11006,166982
"46",154,"CO-BCR16-AR6",1,4,3,3,2900,2011,0,120000,0,0.33,0.08,0,0,0.58,165765,0,0,165765,11006,13416406
"47",156,"CO-BCR16-RA3",1,4,3,3,3502,2011,5028,150000,0.2,0,0,0,0,0.8,0,0,0,0,0,0
"48",166,"CO-BCR16-RS1",1,4,3,3,2850,2011,1139,80000,0.63,0,0,0.25,0,0.13,0,0,0,0,0,0
"49",180,"WY-BCR16-MB41",1,4,3,3,3037,2011,0,130000,0.46,0.08,0.31,0,0,0.15,6924,0,0,6924,11009,5604153
"55",150,"CO-BCR16-AR11",1,3,3,3,3195,2011,4977,140000,0.43,0.43,0.14,0,0,0,0,0,0,0,0,0
"56",158,"CO-BCR16-RO12",1,3,3,3,3128,2011,0,160000,0,0.06,0,0,0,0.94,1107,0,0,1107,11009,448136
"57",159,"CO-BCR16-RO13",1,3,3,3,2645,2011,6790,140000,0.43,0,0,0.36,0,0.21,0,0,0,0,0,0
"58",163,"CO-BCR16-RP2",1,3,3,3,3235,2011,2558,70000,0.43,0,0,0.57,0,0,0,0,0,0,0,0
"59",177,"WY-BCR16-MB32",1,3,3,3,2950,2011,0,120000,0.17,0.25,0.58,0,0,0,239,120,0,359,11006,96644
"70",149,"CO-BCR16-AO27",1,2,2,2,3139,2011,3376,160000,0.88,0,0,0.06,0,0.06,0,0,0,0,0,0
"71",151,"CO-BCR16-AR12",1,2,2,2,3069,2011,1980,140000,0.14,0.57,0.29,0,0,0,0,0,0,0,0,0
"72",161,"CO-BCR16-RO19",1,2,2,2,2517,2011,11907,120000,0,0,0,0.08,0,0.92,0,0,0,0,0,0
"73",167,"CO-BCR16-SA3",1,2,2,2,2779,2011,0,140000,0.86,0,0,0.14,0,0,742,0,0,742,11007,600249
"74",169,"CO-BCR16-WF2",1,2,2,2,2605,2011,12464,140000,0,0.64,0.14,0.21,0,0,0,0,0,0,0,0
"75",170,"CO-BCR16-WF3",1,2,2,2,2924,2011,4244,140000,0,0.79,0.21,0,0,0,0,0,0,0,0,0
"76",173,"WY-BCR16-MB12",1,2,2,2,2633,2011,0,140000,0,0.29,0,0.14,0,0.57,34,0,0,34,11006,13687
"77",183,"WY-BCR16-MB9",1,2,2,2,2632,2011,0,120000,0,0.75,0.25,0,0,0,235,0,0,235,11006,95184
"119",152,"CO-BCR16-AR3",1,1,1,1,2878,2011,0,90000,0.33,0.33,0.22,0,0,0.11,35925,0,0,35925,11006,5815332
"120",155,"CO-BCR16-PS1",1,1,1,1,3349,2011,16447,150000,0.87,0,0,0,0,0.13,0,0,0,0,0,0
"121",157,"CO-BCR16-RA4",1,1,1,1,3497,2011,0,130000,0.23,0,0,0,0,0.77,156143,0,0,156143,11009,8425039
"122",162,"CO-BCR16-RO6",1,1,1,1,2754,2011,6871,150000,0.33,0.07,0.07,0.07,0,0.47,0,0,0,0,0,0
"123",168,"CO-BCR16-WA2",1,1,1,1,3204,2011,519,120000,0.92,0,0,0,0,0.08,0,0,0,0,0,0
"124",171,"CO-BCR16-WP7",1,1,1,1,3079,2011,1375,80000,0.88,0,0,0.13,0,0,0,0,0,0,0,0
"125",172,"WY-BCR16-MB1",1,1,1,1,2795,2011,0,90000,0,0.22,0.33,0,0,0.44,522,0,0,522,11006,703893
"126",178,"WY-BCR16-MB33",1,1,1,1,2716,2011,572,140000,0.14,0.29,0.07,0,0,0.5,0,0,0,0,0,0
"127",182,"WY-BCR16-MB5",1,1,1,1,2855,2011,0,160000,0.38,0.06,0.25,0,0,0.31,43641,0,0,43641,11006,58870192
"338",191,"CO-BCR16-AR4",0,0,0,0,3056,2011,0,90000,0,0.56,0.33,0.11,0,0,3474,1737,1737,6948,11006,1405790
"355",208,"CO-BCR16-PS14",0,0,0,0,2577,2011,3714,130000,0,0,0.46,0,0.54,0,0,0,0,0,0,0
"409",262,"WY-BCR16-MB17",0,0,0,0,2695,2011,205,110000,0,0.09,0,0.45,0,0.45,0,0,0,0,0,0
"351",204,"CO-BCR16-GM9",0,0,0,0,3218,2011,0,60000,1,0,0,0,0,0,1194,0,0,1194,11009,966151
"352",205,"CO-BCR16-PS10",0,0,0,0,3079,2011,19846,160000,0.06,0,0.63,0,0,0.31,0,0,0,0,0,0
"385",238,"CO-BCR16-RS7",0,0,0,0,2661,2011,3982,140000,0.21,0,0.36,0.29,0,0.14,0,0,0,0,0,0
"382",235,"CO-BCR16-RP5",0,0,0,0,3190,2011,3737,150000,0.73,0,0,0,0,0.27,0,0,0,0,0,0
"361",214,"CO-BCR16-PS7",0,0,0,0,2470,2011,0,140000,0,0.14,0.14,0.07,0.57,0.07,25,0,0,25,11007,13544
"359",212,"CO-BCR16-PS5",0,0,0,0,2629,2011,1310,40000,0,0,0.25,0,0.5,0.25,0,0,0,0,0,0
"356",209,"CO-BCR16-PS15",0,0,0,0,3128,2011,0,160000,0,0.88,0.06,0.06,0,0,9,0,0,9,11006,7481
"410",263,"WY-BCR16-MB18",0,0,0,0,2858,2011,0,160000,0.5,0.13,0,0,0,0.38,87,0,0,87,11006,69869
"344",197,"CO-BCR16-GM11",0,0,0,0,2688,2011,2338,80000,0,0,0,0.75,0,0.25,0,0,0,0,0,0
"411",264,"WY-BCR16-MB21",0,0,0,0,2666,2011,0,120000,0.42,0,0.17,0,0,0.42,43641,0,0,43641,11006,58870192
"349",202,"CO-BCR16-GM7",0,0,0,0,3598,2011,13170,160000,0.38,0,0.44,0,0,0.19,0,0,0,0,0,0
"400",253,"CO-BCR16-WP2",0,0,0,0,3079,2011,3660,130000,0.15,0,0,0.54,0,0.31,0,0,0,0,0,0
"337",190,"CO-BCR16-AR2",0,0,0,0,2184,2011,0,70000,0,0,1,0,0,0,736,0,0,736,11006,297938
"340",193,"CO-BCR16-AR8",0,0,0,0,2495,2011,0,70000,0,0.71,0,0,0,0.29,222,0,0,222,11006,897521
"345",198,"CO-BCR16-GM2",0,0,0,0,2909,2011,1774,110000,0,0,0.36,0.55,0,0.09,0,0,0,0,0,0
"353",206,"CO-BCR16-PS11",0,0,0,0,2612,2011,918,160000,0,0,1,0,0,0,0,0,0,0,0,0
"392",245,"CO-BCR16-SA6",0,0,0,0,2846,2011,8631,70000,0,0,0,1,0,0,0,0,0,0,0,0
"360",213,"CO-BCR16-PS6",0,0,0,0,2657,2011,12607,150000,0.47,0,0.53,0,0,0,0,0,0,0,0,0
"365",218,"CO-BCR16-RM1",0,0,0,0,3007,2011,0,100000,0,1,0,0,0,0,13700,0,0,13700,11006,2217724
"346",199,"CO-BCR16-GM3",0,0,0,0,3079,2011,3981,120000,0.08,0.67,0,0.17,0,0.08,0,0,0,0,0,0
"375",228,"CO-BCR16-RO22",0,0,0,0,2909,2011,1360,140000,0.71,0,0,0.14,0,0.14,0,0,0,0,0,0
"363",216,"CO-BCR16-PS9",0,0,0,0,2821,2011,3712,40000,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"333",186,"CO-BCR16-AO17",0,0,0,0,2350,2011,0,80000,0,0,1,0,0,0,19,0,0,19,11006,78000
"350",203,"CO-BCR16-GM8",0,0,0,0,2678,2011,1550,150000,0,0,0,0.93,0,0.07,0,0,0,0,0,0
"399",252,"CO-BCR16-WP1",0,0,0,0,3141,2011,0,140000,0.43,0.14,0.36,0,0,0.07,100,0,0,100,11006,180444
"376",229,"CO-BCR16-RO25",0,0,0,0,2987,2011,2120,160000,0.88,0,0.13,0,0,0,0,0,0,0,0,0
"357",210,"CO-BCR16-PS2",0,0,0,0,2164,2011,14363,70000,0.29,0,0.43,0,0.29,0,0,0,0,0,0,0
"339",192,"CO-BCR16-AR7",0,0,0,0,1934,2011,0,130000,0,0,0,0,1,0,25,0,0,25,11006,59023
"396",249,"CO-BCR16-WA1",0,0,0,0,3363,2011,7498,120000,0.83,0,0,0,0,0.17,0,0,0,0,0,0
"383",236,"CO-BCR16-RS10",0,0,0,0,2907,2011,5297,110000,0,0,0.55,0,0,0.45,0,0,0,0,0,0
"364",217,"CO-BCR16-RA10",0,0,0,0,3499,2011,0,160000,0.75,0,0,0,0,0.25,11640,0,0,11640,11009,1884384
"402",255,"CO-BCR16-WP5",0,0,0,0,3219,2011,0,80000,0,0,0.75,0,0,0.25,25,0,0,25,11006,13039
"7",273,"CO-BCR16-RA6",1,12,3,4,3667,2012,0,140000,0.57,0,0,0,0,0.43,0,0,0,0,11009,9806396
"12",286,"CO-BCR16-RP1",1,10,3,4,3183,2012,58,160000,0.44,0,0.25,0.25,0,0.06,0,0,0,0,0,0
"14",288,"CO-BCR16-RP6",1,9,3,4,3537,2012,0,150000,0.73,0,0,0,0,0.27,0,0,0,0,11009,1339965
"60",287,"CO-BCR16-RP2",1,3,3,3,3235,2012,481,90000,0.78,0,0,0.22,0,0,0,0,0,0,0,0
"61",289,"CO-BCR16-SA1",1,3,3,3,3445,2012,1240,160000,0.88,0,0,0,0,0.13,0,0,0,0,0,0
"78",270,"CO-BCR16-AR11",1,2,2,2,3195,2012,15083,140000,0.36,0.14,0,0,0,0.5,0,0,0,0,0,0
"79",274,"CO-BCR16-RO1",1,2,2,2,2855,2012,3472,160000,0.38,0,0,0.31,0,0.31,0,0,0,0,0,0
"80",284,"CO-BCR16-RO3",1,2,2,2,2659,2012,19166,130000,0,0,0,0.08,0,0.92,0,0,0,0,0,0
"81",296,"WY-BCR16-MB32",1,2,2,2,2950,2012,2201,70000,0,0,0,0,0,1,0,0,0,0,0,0
"128",271,"CO-BCR16-RA1",1,1,1,1,3822,2012,502,140000,0,0,0,0,0,1,0,0,0,0,0,0
"129",272,"CO-BCR16-RA10",1,1,1,1,3499,2012,0,150000,0.73,0,0,0,0,0.27,0,0,0,0,11009,3359037
"130",275,"CO-BCR16-RO10",1,1,1,1,2858,2012,1177,120000,0.17,0,0,0,0,0.83,0,0,0,0,0,0
"131",276,"CO-BCR16-RO12",1,1,1,1,3128,2012,866,160000,0.19,0.06,0,0,0,0.75,0,0,0,0,0,0
"132",277,"CO-BCR16-RO13",1,1,1,1,2645,2012,15824,100000,0.5,0,0,0.4,0,0.1,0,0,0,0,0,0
"133",278,"CO-BCR16-RO19",1,1,1,1,2517,2012,3177,100000,0,0.1,0,0.1,0,0.8,0,0,0,0,0,0
"134",279,"CO-BCR16-RO21",1,1,1,1,2818,2012,3019,160000,0,0,0,0.25,0,0.75,0,0,0,0,0,0
"135",280,"CO-BCR16-RO24",1,1,1,1,2585,2012,0,90000,0,0,0.11,0,0,0.89,50,0,0,50,11006,39827
"136",281,"CO-BCR16-RO25",1,1,1,1,2987,2012,2976,120000,0.58,0,0,0,0,0.42,0,0,0,0,0,0
"137",282,"CO-BCR16-RO26",1,1,1,1,2713,2012,1723,90000,0.33,0,0.22,0,0,0.44,0,0,0,0,0,0
"138",283,"CO-BCR16-RO29",1,1,1,1,2743,2012,8472,160000,0.5,0,0,0.13,0,0.38,0,0,0,0,0,0
